RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/08 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0000 1B 5B 4A 42 48 31 37 32  8591   	DB	"\x1b[JBH1721FVC> Ambient Light = %lu[lx]\x0d"
00:0008 31 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 8592   
  --------------------------     8593   	rseg $$TAB$$S198$main
00:0000                          8594   $$S198 :
00:0000 1B 5B 4A 42 48 31 37 38  8595   	DB	"\x1b[JBH1780GLI> Ambient Light = %lu[lx]\x0d"
00:0008 30 47 4C 49 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 8596   
  --------------------------     8597   	rseg $$TAB$$S200$main
00:0000                          8598   $$S200 :
00:0000 0A 0D 4D 4C 38 35 31 31  8599   	DB	"\x0a\x0dML8511> UV Intensity \x09\x09\x09= %.02f[mW/cm2]. \x0a\x0d\x09Vsenout \x09\x09\x09= %.02f[V] \x0a\x0d"
00:0008 3E 20 55 56 20 49 6E 74   >>>   
00:0010 65 6E 73 69 74 79 20 09   >>>   
00:0018 09 09 3D 20 25 2E 30 32   >>>   
00:0020 66 5B 6D 57 2F 63 6D 32   >>>   
00:0028 5D 2E 20 0A 0D 09 56 73   >>>   
00:0030 65 6E 6F 75 74 20 09 09   >>>   
00:0038 09 3D 20 25 2E 30 32 66   >>>   
00:0040 5B 56 5D 20 0A 0D 00      >>>   , 00H
                                 8600   
  --------------------------     8601   	rseg $$TAB$$S202$main
00:0000                          8602   $$S202 :
00:0000 0A 0D 52 50 52 30 35 32  8603   	DB	"\x0a\x0dRPR0521> Prox \x09\x09\x09\x09= %10lu[raw], \x0a\x0d\x09ALS \x09\x09\x09\x09= %10lu[raw]\x0a\x0d"
00:0008 31 3E 20 50 72 6F 78 20   >>>   
00:0010 09 09 09 09 3D 20 25 31   >>>   
00:0018 30 6C 75 5B 72 61 77 5D   >>>   
00:0020 2C 20 0A 0D 09 41 4C 53   >>>   
00:0028 20 09 09 09 09 3D 20 25   >>>   
00:0030 31 30 6C 75 5B 72 61 77   >>>   
00:0038 5D 0A 0D 00               >>>   , 00H
                                 8604   
  --------------------------     8605   	rseg $$TAB$$S204$main
00:0000                          8606   $$S204 :
00:0000 1B 5B 4A 4B 58 47 30 33  8607   	DB	"\x1b[JKXG03> GyroX_raw = %d, GyroX_scaled = %.05f[g], GyroY_raw = %d, GyroY_scaled = %.05f[g], GyroZ_raw = %d, GyroZ_scaled = %.05f[g]\x0d"
00:0008 3E 20 47 79 72 6F 58 5F   >>>   
00:0010 72 61 77 20 3D 20 25 64   >>>   
00:0018 2C 20 47 79 72 6F 58 5F   >>>   
00:0020 73 63 61 6C 65 64 20 3D   >>>   
00:0028 20 25 2E 30 35 66 5B 67   >>>   
00:0030 5D 2C 20 47 79 72 6F 59   >>>   
00:0038 5F 72 61 77 20 3D 20 25   >>>   
00:0040 64 2C 20 47 79 72 6F 59   >>>   
00:0048 5F 73 63 61 6C 65 64 20   >>>   
00:0050 3D 20 25 2E 30 35 66 5B   >>>   
00:0058 67 5D 2C 20 47 79 72 6F   >>>   
00:0060 5A 5F 72 61 77 20 3D 20   >>>   
00:0068 25 64 2C 20 47 79 72 6F   >>>   
00:0070 5A 5F 73 63 61 6C 65 64   >>>   
00:0078 20 3D 20 25 2E 30 35 66   >>>   
00:0080 5B 67 5D 0D 00            >>>   , 00H
                                 8608   
  --------------------------     8609   	rseg $$TAB$$S205$main
00:0000                          8610   $$S205 :
00:0000 1B 5B 4A 4B 58 30 32 32  8611   	DB	"\x1b[JKX022> AccelX_raw = %d, AccelX_scaled = %.05f[g], AccelY_raw = %d, AccelY_scaled = %.05f[g], AccelZ_raw = %d, AccelZ_scaled = %.05f[g]\x0d"
00:0008 3E 20 41 63 63 65 6C 58   >>>   
00:0010 5F 72 61 77 20 3D 20 25   >>>   
00:0018 64 2C 20 41 63 63 65 6C   >>>   
00:0020 58 5F 73 63 61 6C 65 64   >>>   
00:0028 20 3D 20 25 2E 30 35 66   >>>   
00:0030 5B 67 5D 2C 20 41 63 63   >>>   
00:0038 65 6C 59 5F 72 61 77 20   >>>   
00:0040 3D 20 25 64 2C 20 41 63   >>>   
00:0048 63 65 6C 59 5F 73 63 61   >>>   
00:0050 6C 65 64 20 3D 20 25 2E   >>>   
00:0058 30 35 66 5B 67 5D 2C 20   >>>   
00:0060 41 63 63 65 6C 5A 5F 72   >>>   
00:0068 61 77 20 3D 20 25 64 2C   >>>   
00:0070 20 41 63 63 65 6C 5A 5F   >>>   
00:0078 73 63 61 6C 65 64 20 3D   >>>   
00:0080 20 25 2E 30 35 66 5B 67   >>>   
00:0088 5D 0D 00                  >>>   , 00H
                                 8612   
  --------------------------     8613   	rseg $$TAB$$S207$main
00:0000                          8614   $$S207 :
00:0000 0A 0D 4B 58 30 32 32 3E  8615   	DB	"\x0a\x0dKX022> AccelX_raw \x09\x09\x09= %d, \x0a\x0d\x09AccelX_scaled \x09\x09\x09= %.05f[g], \x0a\x0d\x09AccelY_raw \x09\x09\x09= %d, \x0a\x0d\x09AccelY_scaled \x09\x09\x09= %.05f[g], \x0a\x0d\x09AccelZ_raw \x09\x09\x09= %d, \x0a\x0d\x09AccelZ_scale
00:0008 20 41 63 63 65 6C 58 5F   >>>   
00:0010 72 61 77 20 09 09 09 3D   >>>   
00:0018 20 25 64 2C 20 0A 0D 09   >>>   
00:0020 41 63 63 65 6C 58 5F 73   >>>   
00:0028 63 61 6C 65 64 20 09 09   >>>   
00:0030 09 3D 20 25 2E 30 35 66   >>>   
00:0038 5B 67 5D 2C 20 0A 0D 09   >>>   
00:0040 41 63 63 65 6C 59 5F 72   >>>   
00:0048 61 77 20 09 09 09 3D 20   >>>   
00:0050 25 64 2C 20 0A 0D 09 41   >>>   
00:0058 63 63 65 6C 59 5F 73 63   >>>   
00:0060 61 6C 65 64 20 09 09 09   >>>   
00:0068 3D 20 25 2E 30 35 66 5B   >>>   
00:0070 67 5D 2C 20 0A 0D 09 41   >>>   
00:0078 63 63 65 6C 5A 5F 72 61   >>>   
00:0080 77 20 09 09 09 3D 20 25   >>>   
00:0088 64 2C 20 0A 0D 09 41 63   >>>   
00:0090 63 65 6C 5A 5F 73 63 61   >>>   
00:0098 6C 65 64 20 09 09 09 3D   >>>   
00:00A0 20 25 2E 30 35 66 5B 67   >>>   
00:00A8 5D 0A 0D 00               >>>   , 00H
                                 8616   
  --------------------------     8617   	rseg $$TAB$$S220$main
00:0000                          8618   $$S220 :
00:0000 0A 0D 4B 4D 58 36 32 3E  8619   	DB	"\x0a\x0dKMX62> AccelX_raw \x09\x09\x09= %10d, \x0a\x0d\x09AccelX_scaled \x09\x09\x09= %1.6f[g], \x0a\x0d\x09AccelY_raw \x09\x09\x09= %10d, \x0a\x0d\x09AccelY_scaled \x09\x09\x09= %1.6f[g], \x0a\x0d\x09AccelZ_raw \x09\x09\x09= %10d, \x0a\x0d\x09AccelZ
00:0008 20 41 63 63 65 6C 58 5F   >>>   
00:0010 72 61 77 20 09 09 09 3D   >>>   
00:0018 20 25 31 30 64 2C 20 0A   >>>   
00:0020 0D 09 41 63 63 65 6C 58   >>>   
00:0028 5F 73 63 61 6C 65 64 20   >>>   
00:0030 09 09 09 3D 20 25 31 2E   >>>   
00:0038 36 66 5B 67 5D 2C 20 0A   >>>   
00:0040 0D 09 41 63 63 65 6C 59   >>>   
00:0048 5F 72 61 77 20 09 09 09   >>>   
00:0050 3D 20 25 31 30 64 2C 20   >>>   
00:0058 0A 0D 09 41 63 63 65 6C   >>>   
00:0060 59 5F 73 63 61 6C 65 64   >>>   
00:0068 20 09 09 09 3D 20 25 31   >>>   
00:0070 2E 36 66 5B 67 5D 2C 20   >>>   
00:0078 0A 0D 09 41 63 63 65 6C   >>>   
00:0080 5A 5F 72 61 77 20 09 09   >>>   
00:0088 09 3D 20 25 31 30 64 2C   >>>   
00:0090 20 0A 0D 09 41 63 63 65   >>>   
00:0098 6C 5A 5F 73 63 61 6C 65   >>>   
00:00A0 64 20 09 09 09 3D 20 25   >>>   
00:00A8 31 2E 36 66 5B 67 5D 0A   >>>   
00:00B0 0D 00                     >>>   , 00H
                                 8620   
  --------------------------     8621   	rseg $$TAB$$S270$main
00:0000                          8622   $$S270 :
00:0000 4B 4D 58 36 32 3E 20 4D  8623   	DB	"KMX62> MagX_raw = %d, \x0a\x0d\x09MagX_scaled \x09\x09\x09= %.05f[uT], \x0a\x0d\x09MagY_raw \x09\x09\x09= %d, \x0a\x0d\x09MagY_scaled \x09\x09\x09= %.05f[uT], \x0a\x0d\x09MagZ_raw \x09\x09\x09= %d, \x0a\x0d\x09MagZ_scaled \x09\x09\x09= %.05f[uT]\x0a\
00:0008 61 67 58 5F 72 61 77 20   >>>   
00:0010 3D 20 25 64 2C 20 0A 0D   >>>   
00:0018 09 4D 61 67 58 5F 73 63   >>>   
00:0020 61 6C 65 64 20 09 09 09   >>>   
00:0028 3D 20 25 2E 30 35 66 5B   >>>   
00:0030 75 54 5D 2C 20 0A 0D 09   >>>   
00:0038 4D 61 67 59 5F 72 61 77   >>>   
00:0040 20 09 09 09 3D 20 25 64   >>>   
00:0048 2C 20 0A 0D 09 4D 61 67   >>>   
00:0050 59 5F 73 63 61 6C 65 64   >>>   
00:0058 20 09 09 09 3D 20 25 2E   >>>   
00:0060 30 35 66 5B 75 54 5D 2C   >>>   
00:0068 20 0A 0D 09 4D 61 67 5A   >>>   
00:0070 5F 72 61 77 20 09 09 09   >>>   
00:0078 3D 20 25 64 2C 20 0A 0D   >>>   
00:0080 09 4D 61 67 5A 5F 73 63   >>>   
00:0088 61 6C 65 64 20 09 09 09   >>>   
00:0090 3D 20 25 2E 30 35 66 5B   >>>   
00:0098 75 54 5D 0A 0D 00         >>>   , 00H
                                 8624   
  --------------------------     8625   	rseg $$TAB$$S272$main
00:0000                          8626   $$S272 :
00:0000 0A 0D 42 44 31 30 32 30  8627   	DB	"\x0a\x0dBD1020HFV> Temperature = %6.6f[\xc2\xb0C]. Vsenout = %6.6f[V]\x0a\x0d"
00:0008 48 46 56 3E 20 54 65 6D   >>>   
00:0010 70 65 72 61 74 75 72 65   >>>   
00:0018 20 3D 20 25 36 2E 36 66   >>>   
00:0020 5B C2 B0 43 5D 2E 20 56   >>>   
00:0028 73 65 6E 6F 75 74 20 3D   >>>   
00:0030 20 25 36 2E 36 66 5B 56   >>>   
00:0038 5D 0A 0D 00               >>>   , 00H
                                 8628   
  --------------------------     8629   	rseg $$TAB$$S274$main
00:0000                          8630   $$S274 :
00:0000 1B 5B 4A 42 44 4A 30 36  8631   	DB	"\x1b[JBDJ0601HFV> Temperature = %.02f[\xc2\xb0C]. Vsenout = %.02f[V]"
00:0008 30 31 48 46 56 3E 20 54   >>>   
00:0010 65 6D 70 65 72 61 74 75   >>>   
00:0018 72 65 20 3D 20 25 2E 30   >>>   
00:0020 32 66 5B C2 B0 43 5D 2E   >>>   
00:0028 20 56 73 65 6E 6F 75 74   >>>   
00:0030 20 3D 20 25 2E 30 32 66   >>>   
00:0038 5B 56 5D 00               >>>   , 00H
                                 8632   
  --------------------------     8633   	rseg $$TAB$$S277$main
00:0000                          8634   $$S277 :
00:0000 0A 0D 42 44 4A 30 36 30  8635   	DB	"\x0a\x0dBDJ0601HFV> Temperature Threshold Reached.\x1b[F"
00:0008 31 48 46 56 3E 20 54 65   >>>   
00:0010 6D 70 65 72 61 74 75 72   >>>   
00:0018 65 20 54 68 72 65 73 68   >>>   
00:0020 6F 6C 64 20 52 65 61 63   >>>   
00:0028 68 65 64 2E 1B 5B 46 00   >>>   , 00H
                                 8636   
  --------------------------     8637   	rseg $$TAB$$S279$main
00:0000                          8638   $$S279 :
00:0000 0A 0D 42 44 4A 30 36 30  8639   	DB	"\x0a\x0dBDJ0601HFV> Temperature Threshold Not Reached.\x1b[F"
00:0008 31 48 46 56 3E 20 54 65   >>>   
00:0010 6D 70 65 72 61 74 75 72   >>>   
00:0018 65 20 54 68 72 65 73 68   >>>   
00:0020 6F 6C 64 20 4E 6F 74 20   >>>   
00:0028 52 65 61 63 68 65 64 2E   >>>   
00:0030 1B 5B 46 00               >>>   , 00H
                                 8640   
  --------------------------     8641   	rseg $$TAB$$S281$main
00:0000                          8642   $$S281 :
00:0000 1B 5B 33 37 46 42 44 45  8643   	DB	"\x1b[37FBDE0600G> Temperature \x09\x09\x09= %.02f[C].\x0a\x0d"
00:0008 30 36 30 30 47 3E 20 54   >>>   
00:0010 65 6D 70 65 72 61 74 75   >>>   
00:0018 72 65 20 09 09 09 3D 20   >>>   
00:0020 25 2E 30 32 66 5B 43 5D   >>>   
00:0028 2E 0A 0D 00               >>>   , 00H
                                 8644   
  --------------------------     8645   	rseg $$TAB$$S283$main
00:0000                          8646   $$S283 :
00:0000 1B 5B 4A 42 44 4A 30 35  8647   	DB	"\x1b[JBDJ0550HFV> Temperature = %.02f[\xc2\xb0C]. Vsenout = %.02f[V]"
00:0008 35 30 48 46 56 3E 20 54   >>>   
00:0010 65 6D 70 65 72 61 74 75   >>>   
00:0018 72 65 20 3D 20 25 2E 30   >>>   
00:0020 32 66 5B C2 B0 43 5D 2E   >>>   
00:0028 20 56 73 65 6E 6F 75 74   >>>   
00:0030 20 3D 20 25 2E 30 32 66   >>>   
00:0038 5B 56 5D 00               >>>   , 00H
                                 8648   
  --------------------------     8649   	rseg $$TAB$$S286$main
00:0000                          8650   $$S286 :
00:0000 0A 0D 42 44 4A 30 35 35  8651   	DB	"\x0a\x0dBDJ0550HFV> Temperature Threshold Reached.\x1b[F"
00:0008 30 48 46 56 3E 20 54 65   >>>   
00:0010 6D 70 65 72 61 74 75 72   >>>   
00:0018 65 20 54 68 72 65 73 68   >>>   
00:0020 6F 6C 64 20 52 65 61 63   >>>   
00:0028 68 65 64 2E 1B 5B 46 00   >>>   , 00H
                                 8652   
  --------------------------     8653   	rseg $$TAB$$S288$main
00:0000                          8654   $$S288 :
00:0000 0A 0D 42 44 4A 30 35 35  8655   	DB	"\x0a\x0dBDJ0550HFV> Temperature Threshold Not Reached.\x1b[F"
00:0008 30 48 46 56 3E 20 54 65   >>>   
00:0010 6D 70 65 72 61 74 75 72   >>>   
00:0018 65 20 54 68 72 65 73 68   >>>   
00:0020 6F 6C 64 20 4E 6F 74 20   >>>   
00:0028 52 65 61 63 68 65 64 2E   >>>   
00:0030 1B 5B 46 00               >>>   , 00H
                                 8656   
  --------------------------     8657   	rseg $$NINITVAR
00:0000                          8658   _SensorIntializationFlag :
00:0000                          8659   	ds	01h
00:0001                          8660   _LEDFlashFlag :
00:0001                          8661   	ds	01h
00:0002                          8662   _LEDChangeFlag :
00:0002                          8663   	ds	01h
                                 8664   
  --------------------------     8665   	rseg $$NVARmain
00:0000                          8666   _SensorPlatformSelection :
00:0000                          8667   	ds	01h
                                 8668   
  --------------------------     8669   	rseg $$NINITTAB
??:0003 00                       8670   	align
                                 8671   
  --------------------------     8672   	rseg $$NINITVAR
00:0003                          8673   	align
                                 8674   	extrn code : __faddu8sw
                                 8675   	extrn code : __fsubu8sw
                                 8676   	extrn code : __fcmpu8sw
                                 8677   	extrn code : __fmulu8sw
                                 8678   	extrn code : __fdivu8sw
                                 8679   	extrn code : __fildu8sw
                                 8680   	extrn code : __ftolu8sw
                                 8681   	extrn code : __ftodu8sw
                                 8682   	extrn code : __dmulu8sw
                                 8683   	extrn code : __dildu8sw
                                 8684   	extrn code : __dtofu8sw
                                 8685   	extrn code : __fuldu8sw
                                 8686   
                                 8687   	end



  Target       : ML610112 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to EFFFH
